1,1,Sep 3 2015,10:00 PM,Thu,(22) Arizona,42,,Texas-San Antonio,32,,
2,1,Sep 3 2015,7:00 PM,Thu,Ball State,48,,Virginia Military Institute,36,,
3,1,Sep 3 2015,7:30 PM,Thu,Connecticut,20,,Villanova,15,,
4,1,Sep 3 2015,9:30 PM,Thu,Duke,37,@,Tulane,7,,
5,1,Sep 3 2015,6:00 PM,Thu,Florida International,15,@,Central Florida,14,,
6,1,Sep 3 2015,10:00 PM,Thu,Fresno State,34,,Abilene Christian,13,,
7,1,Sep 3 2015,7:30 PM,Thu,(16) Georgia Tech,69,,Alcorn State,6,,
8,1,Sep 3 2015,11:59 PM,Thu,Hawaii,28,,Colorado,20,,
9,1,Sep 3 2015,10:00 PM,Thu,Nevada,31,,California-Davis,17,,
10,1,Sep 3 2015,9:00 PM,Thu,Ohio,45,@,Idaho,28,,
11,1,Sep 3 2015,7:00 PM,Thu,Oklahoma State,24,@,Central Michigan,13,,
12,1,Sep 3 2015,10:00 PM,Thu,San Jose State,43,,New Hampshire,13,,
13,1,Sep 3 2015,6:00 PM,Thu,South Carolina,17,,North Carolina,13,,
14,1,Sep 3 2015,9:00 PM,Thu,(2) Texas Christian,23,@,Minnesota,17,,
15,1,Sep 3 2015,8:30 PM,Thu,Utah,24,,Michigan,17,,
16,1,Sep 3 2015,9:00 PM,Thu,Utah State,12,,Southern Utah,9,,
17,1,Sep 3 2015,7:00 PM,Thu,Wake Forest,41,,Elon,3,,
18,1,Sep 3 2015,8:00 PM,Thu,Western Kentucky,14,@,Vanderbilt,12,,
19,1,Sep 4 2015,7:00 PM,Fri,(4) Baylor,56,@,Southern Methodist,21,,
20,1,Sep 4 2015,10:15 PM,Fri,(23) Boise State,16,,Washington,13,,
21,1,Sep 4 2015,3:30 PM,Fri,Charlotte,23,@,Georgia State,20,,
22,1,Sep 4 2015,7:00 PM,Fri,Fordham,37,@,Army,35,,
23,1,Sep 4 2015,7:00 PM,Fri,(5) Michigan State,37,@,Western Michigan,24,,
24,1,Sep 4 2015,8:00 PM,Fri,Oregon State,26,,Weber State,7,,
25,1,Sep 4 2015,7:00 PM,Fri,Syracuse,47,,Rhode Island,0,,
26,1,Sep 5 2015,3:30 PM,Sat,Air Force,63,,Morgan State,7,,
27,1,Sep 5 2015,8:00 PM,Sat,(3) Alabama,35,,(20) Wisconsin,17,,
28,1,Sep 5 2015,3:30 PM,Sat,Appalachian State,49,,Howard,0,,
29,1,Sep 5 2015,3:30 PM,Sat,(18) Arkansas,48,,Texas-El Paso,13,,
30,1,Sep 5 2015,3:30 PM,Sat,(6) Auburn,31,,Louisville,24,,
31,1,Sep 5 2015,1:00 PM,Sat,Boston College,24,,Maine,3,,
32,1,Sep 5 2015,3:30 PM,Sat,Brigham Young,33,@,Nebraska,28,,
33,1,Sep 5 2015,3:30 PM,Sat,Buffalo,51,,Albany,14,,
34,1,Sep 5 2015,5:00 PM,Sat,California,73,,Grambling State,14,,
35,1,Sep 5 2015,7:00 PM,Sat,Cincinnati,52,,Alabama A&M,10,,
36,1,Sep 5 2015,12:30 PM,Sat,(12) Clemson,49,,Wofford,10,,
37,1,Sep 5 2015,4:00 PM,Sat,Colorado State,65,,Savannah State,13,,
38,1,Sep 5 2015,6:00 PM,Sat,East Carolina,28,,Towson,20,,
39,1,Sep 5 2015,7:30 PM,Sat,Florida,61,,New Mexico State,13,,
40,1,Sep 5 2015,8:00 PM,Sat,(10) Florida State,59,,Texas State,16,,
41,1,Sep 5 2015,12:00 PM,Sat,(9) Georgia,51,,Louisiana-Monroe,14,,
42,1,Sep 5 2015,8:00 PM,Sat,Houston,52,,Tennessee Tech,24,,
43,1,Sep 5 2015,2:00 PM,Sat,Illinois,52,,Kent State,3,,
44,1,Sep 5 2015,4:00 PM,Sat,Indiana,48,,Southern Illinois,47,,
45,1,Sep 5 2015,12:00 PM,Sat,Iowa,31,,Illinois State,14,,
46,1,Sep 5 2015,8:00 PM,Sat,Iowa State,31,,Northern Iowa,7,,
47,1,Sep 5 2015,7:10 PM,Sat,Kansas State,34,,South Dakota,0,,
48,1,Sep 5 2015,7:00 PM,Sat,Kentucky,40,,Louisiana-Lafayette,33,,
49,1,Sep 5 2015,7:00 PM,Sat,Louisiana Tech,62,,Southern,15,,
50,1,Sep 5 2015,12:00 PM,Sat,Maryland,50,,Richmond,21,,
51,1,Sep 5 2015,7:30 PM,Sat,McNeese State,,@,(14) Louisiana State,,,Cancelled due to weather
52,1,Sep 5 2015,7:00 PM,Sat,Memphis,63,,Missouri State,7,,
53,1,Sep 5 2015,6:00 PM,Sat,Miami (FL),45,,Bethune-Cookman,0,,
54,1,Sep 5 2015,3:30 PM,Sat,Miami (OH),26,,Presbyterian,7,,
55,1,Sep 5 2015,7:00 PM,Sat,Middle Tennessee State,70,,Jackson State,14,,
56,1,Sep 5 2015,12:00 PM,Sat,(17) Mississippi,76,,Tennessee-Martin,3,,
57,1,Sep 5 2015,10:00 PM,Sat,Mississippi State,34,@,Southern Mississippi,16,,
58,1,Sep 5 2015,4:00 PM,Sat,(24) Missouri,34,,Southeast Missouri State,3,,
59,1,Sep 5 2015,12:00 PM,Sat,Navy,48,,Colgate,10,,
60,1,Sep 5 2015,7:00 PM,Sat,New Mexico,66,,Mississippi Valley State,0,,
61,1,Sep 5 2015,6:00 PM,Sat,North Carolina State,49,,Troy,21,,
62,1,Sep 5 2015,4:00 PM,Sat,North Dakota,24,@,Wyoming,13,,
63,1,Sep 5 2015,7:30 PM,Sat,Northern Illinois,38,,Nevada-Las Vegas,30,,
64,1,Sep 5 2015,12:00 PM,Sat,Northwestern,16,,(21) Stanford,6,,
65,1,Sep 5 2015,7:30 PM,Sat,(11) Notre Dame,38,,Texas,3,,
66,1,Sep 5 2015,7:00 PM,Sat,(19) Oklahoma,41,,Akron,3,,
67,1,Sep 5 2015,3:30 PM,Sat,Old Dominion,38,@,Eastern Michigan,34,,
68,1,Sep 5 2015,8:00 PM,Sat,(7) Oregon,61,,Eastern Washington,42,,
69,1,Sep 5 2015,1:00 PM,Sat,Pittsburgh,45,,Youngstown State,37,,
70,1,Sep 5 2015,2:00 PM,Sat,Portland State,24,@,Washington State,17,,
71,1,Sep 5 2015,3:30 PM,Sat,Rice,56,,Wagner,16,,
72,1,Sep 5 2015,12:00 PM,Sat,Rutgers,63,,Norfolk State,13,,
73,1,Sep 5 2015,8:00 PM,Sat,San Diego State,37,,San Diego,3,,
74,1,Sep 5 2015,6:00 PM,Sat,South Alabama,33,,Gardner-Webb,23,,
75,1,Sep 5 2015,12:00 PM,Sat,South Dakota State,41,@,Kansas,38,,
76,1,Sep 5 2015,7:00 PM,Sat,South Florida,51,,Florida A&M,3,,
77,1,Sep 5 2015,11:00 PM,Sat,(8) Southern California,55,,Arkansas State,6,,
78,1,Sep 5 2015,3:30 PM,Sat,Temple,27,,Penn State,10,,
79,1,Sep 5 2015,4:00 PM,Sat,(25) Tennessee,59,,Bowling Green State,30,,
80,1,Sep 5 2015,7:00 PM,Sat,Texas A&M,38,,(15) Arizona State,17,,
81,1,Sep 5 2015,3:30 PM,Sat,Texas Tech,59,,Sam Houston State,45,,
82,1,Sep 5 2015,3:30 PM,Sat,Tulsa,47,,Florida Atlantic,44,,
83,1,Sep 5 2015,3:30 PM,Sat,(13) UCLA,34,,Virginia,16,,
84,1,Sep 5 2015,7:30 PM,Sat,West Virginia,44,,Georgia Southern,0,,
85,1,Sep 6 2015,3:00 PM,Sun,Marshall,41,,Purdue,31,,
86,1,Sep 7 2015,8:00 PM,Mon,(1) Ohio State,42,@,Virginia Tech,24,,
87,2,Sep 10 2015,8:00 PM,Thu,Western Kentucky,41,,Louisiana Tech,38,FOXS1,
88,2,Sep 11 2015,8:00 PM,Fri,Miami (FL),44,@,Florida Atlantic,20,FOXS1,
89,2,Sep 11 2015,9:00 PM,Fri,(24) Utah,24,,Utah State,14,ESPN2,
90,2,Sep 12 2015,10:15 PM,Sat,Air Force,37,,San Jose State,16,ESPNU,
